id,vehicle_id,insurance_company,policy_number,policy_type,start_date,end_date,premium,coverage,created_at,updated_at
2439922de43d11ef9aeaad30f1df9c0c,24802243e43d11ef9369ad30f1df9c0c,中国人民财产保险股份有限公司,PICC643793957277,商业险,2037-09-27,2025-07-23,2031.34,10万元,2025-02-06 11:47:53,
24bd3906e43d11efa2c0ad30f1df9c0c,24bd3907e43d11efa347ad30f1df9c0c,中华联合保险集团股份有限公司,U3478877224395890,商业险,2015-12-09,2026-01-11,6855.20,6万元,2025-02-06 11:47:53,
24bd3908e43d11efaed0ad30f1df9c0c,24bd3909e43d11ef83faad30f1df9c0c,天安保险,T9759064842,交强险,2010-12-11,2025-08-26,4266.43,6万元,2025-02-06 11:47:53,
24bd6006e43d11efb11cad30f1df9c0c,24bd6007e43d11ef8780ad30f1df9c0c,中国人寿保险股份有限公司,RS7219693881,交强险+商业险,2020-12-07,2025-11-24,7789.14,7万元,2025-02-06 11:47:53,
24bd6008e43d11eface5ad30f1df9c0c,24bd6009e43d11efb059ad30f1df9c0c,中国大地财产保险股份有限公司,DD817832575341,交强险+商业险,1985-02-01,2026-01-03,6686.24,3万元,2025-02-06 11:47:53,
24bd600ae43d11efab95ad30f1df9c0c,24bd600be43d11efb62aad30f1df9c0c,阳光保险集团股份有限公司,S8294139632353,交强险,2022-11-23,2025-11-21,8883.70,6万元,2025-02-06 11:47:53,
24bd600ce43d11ef9b4cad30f1df9c0c,24bd600de43d11ef8aa8ad30f1df9c0c,中国人寿保险股份有限公司,RS3677547400,交强险,2048-12-26,2025-09-29,7193.56,9万元,2025-02-06 11:47:53,
24bd8711e43d11efab83ad30f1df9c0c,24bd8712e43d11ef9fe6ad30f1df9c0c,华泰保险,H14730916907299,交强险+商业险,2046-12-05,2026-01-20,9486.86,2万元,2025-02-06 11:47:53,
24bd8713e43d11efb4d8ad30f1df9c0c,24bd8714e43d11efb758ad30f1df9c0c,中国平安保险股份有限公司,P1086878931,交强险+商业险,1991-03-16,2025-04-15,6306.23,9万元,2025-02-06 11:47:53,
24bd8715e43d11efacdaad30f1df9c0c,24bd8716e43d11ef92f7ad30f1df9c0c,中国太平洋保险股份有限公司,CPIC579598148843438,交强险+商业险,2016-03-11,2025-03-22,2716.63,2万元,2025-02-06 11:47:53,
24bd8717e43d11ef81f7ad30f1df9c0c,24bd8718e43d11efbad5ad30f1df9c0c,阳光保险集团股份有限公司,S2421603903165,交强险,2001-11-15,2025-12-01,6042.30,7万元,2025-02-06 11:47:53,
24bd8719e43d11ef8bc5ad30f1df9c0c,24bd871ae43d11efa67aad30f1df9c0c,中国人寿保险股份有限公司,RS9416127123,商业险,2023-06-11,2025-04-20,6822.69,2万元,2025-02-06 11:47:53,
24bd871be43d11efacbcad30f1df9c0c,24bd871ce43d11efa6fcad30f1df9c0c,中国平安保险股份有限公司,P3693544448,交强险+商业险,2005-12-07,2025-09-05,9905.61,5万元,2025-02-06 11:47:53,
24bdae1ae43d11ef8a0dad30f1df9c0c,24bdae1be43d11ef88eead30f1df9c0c,阳光保险集团股份有限公司,S3960882293397,商业险,1978-11-04,2026-01-04,8131.28,8万元,2025-02-06 11:47:53,
24bdae1ce43d11ef9c6cad30f1df9c0c,24bdae1de43d11ef8e17ad30f1df9c0c,中国人民财产保险股份有限公司,PICC482951557155,交强险,1991-10-27,2026-01-08,1116.27,2万元,2025-02-06 11:47:53,
24bdae1ee43d11ef8c57ad30f1df9c0c,24bdae1fe43d11ef94aaad30f1df9c0c,永安保险,Y7939934164455,交强险,2003-04-14,2025-06-14,9028.38,3万元,2025-02-06 11:47:53,
24bdae20e43d11efb993ad30f1df9c0c,24bdae21e43d11efb1c1ad30f1df9c0c,中国平安保险股份有限公司,P9656501253,交强险+商业险,2026-07-16,2025-08-13,1414.26,7万元,2025-02-06 11:47:53,
24bdae22e43d11ef88adad30f1df9c0c,24bdae23e43d11efbe09ad30f1df9c0c,天安保险,T6265274194,商业险,2036-04-14,2025-05-01,5995.12,6万元,2025-02-06 11:47:53,
24dcd2e5e43d11ef8192ad30f1df9c0c,24dcd2e6e43d11ef83fead30f1df9c0c,华泰保险,H70116994348281,交强险+商业险,2017-06-30,2025-12-21,8495.29,10万元,2025-02-06 11:47:53,
24dcd2e7e43d11ef8253ad30f1df9c0c,24dcd2e8e43d11ef96c5ad30f1df9c0c,永安保险,Y6798127355165,交强险,2019-01-06,2026-01-18,9729.97,6万元,2025-02-06 11:47:53,
24dd0373e43d11efb628ad30f1df9c0c,24dd0374e43d11efbcf2ad30f1df9c0c,中国大地财产保险股份有限公司,DD568209997650,交强险+商业险,1979-04-01,2025-06-19,9812.77,9万元,2025-02-06 11:47:53,
24dd0375e43d11ef9ba0ad30f1df9c0c,24dd0376e43d11efaa4fad30f1df9c0c,中华联合保险集团股份有限公司,U4555522682742797,商业险,2032-11-09,2025-09-18,6835.88,6万元,2025-02-06 11:47:53,
24dd2ae7e43d11ef9009ad30f1df9c0c,24dd2ae8e43d11efa80aad30f1df9c0c,中国人民财产保险股份有限公司,PICC149476340247,交强险+商业险,2005-01-18,2026-01-30,7344.33,6万元,2025-02-06 11:47:53,
24dd2ae9e43d11ef8ce7ad30f1df9c0c,24dd2aeae43d11ef9097ad30f1df9c0c,中国太平洋保险股份有限公司,CPIC456787812827504,交强险,1997-01-25,2025-04-12,1314.53,10万元,2025-02-06 11:47:53,
24dd2aebe43d11ef93ebad30f1df9c0c,24dd51ede43d11efbac7ad30f1df9c0c,中国太平洋保险股份有限公司,CPIC475612413898807,商业险,2026-01-01,2025-10-06,1541.29,9万元,2025-02-06 11:47:53,
